Station,Line,AM Entry,AM Exit,PM Entry,PM Exit,Latitude,Longitude
Angel,Northern,20903,34562,45577,33338,51.53296784539842,-0.10558144830378893
Archway,Northern,27670,14186,13460,20643,51.56549031545965,-0.13512157562147284
Baker Street,Jubilee,35826,64322,77709,55018,51.52312936605881,-0.15690419298618452
Balham,Northern,47060,24726,19985,33066,51.443182314397006,-0.15268516199326135
Bank,Central & Northern,43446,237696,256564,111583,51.51334691914183,-0.08900012349437465
Barkingside,Central,6575,2397,1480,4745,51.58585076146283,0.08847664010592626
Belsize Park,Northern,13895,11769,13510,10025,51.55019061178192,-0.16397449102551867
Bermondsey,Jubilee,25153,18200,18498,20544,51.49796067750633,-0.06433008981152362
Bethnal Green,Central,32285,22058,27028,29823,51.527191653122124,-0.05539211145016204
Blackhorse Road,Victoria,35598,14324,11950,25846,51.58577656484627,-0.039625711465052844
Bond Street,Central & Jubilee,10900,85842,124027,69503,51.513797282327445,-0.14961360853164615
Borough,Northern,7130,14217,17213,9232,51.50104871772216,-0.09419732263858394
Brent Cross,Northern,7580,3616,3485,6289,51.57659886839313,-0.21333583786630983
Brixton,Victoria,112920,41218,37619,71357,51.46273661697816,-0.11455209682922837
Buckhurst Hill,Central,7991,2569,1932,5395,51.62657674004732,0.04671254142876922
Burnt Oak,Northern,15048,5896,4533,11686,51.60255148173764,-0.2643307082008112
Camden Town,Northern,16751,27613,46550,36232,51.53996912160411,-0.14245237987648948
Canada Water,Jubilee,40694,16151,14808,30435,51.498168331250874,-0.05080712084909722
Canary Wharf,Jubilee,43788,201070,186536,76946,51.50357837512887,-0.019466840139324412
Canning Town,Jubilee,41343,21500,19545,36616,51.51387030350512,0.008305632748764395
Canons Park,Jubilee,11378,4473,3641,8284,51.60765009028535,-0.294391591494146
Chalk Farm,Northern,12086,7731,10182,10602,51.54414883734655,-0.15373306950607965
Chancery Lane,Central,6231,60260,69627,28343,51.518493835819875,-0.11196202676241712
Charing Cross,Northern,31443,33271,45345,50591,51.50835842818622,-0.12480293723304417
Chigwell,Central,2567,1129,707,1627,51.61785799974183,0.07617921535230276
Clapham Common,Northern,24377,13523,13069,23175,51.461803445807924,-0.1383149013879234
Clapham North,Northern,14214,8291,8727,14870,51.46491600472909,-0.1299100619146426
Clapham South,Northern,32383,12636,9316,18386,51.45267624920499,-0.14798406833029198
Colindale,Northern,26498,13940,11090,17441,51.59523010894074,-0.2502875400711353
Colliers Wood,Northern,27085,9126,7511,16998,51.41875889952969,-0.17741509804960517
Debden,Central,7985,5204,3986,6775,51.64549214152591,0.08380147525632461
Dollis Hill,Jubilee,12914,6421,6003,9500,51.55185020227431,-0.23879775836475764
Ealing Broadway,Central,56338,28971,28950,42771,51.51486148277942,-0.3020103761336258
East Acton,Central,11852,8970,7782,9295,51.51626301045364,-0.2481122212813141
East Finchley,Northern,28461,10435,8813,17856,51.5873322776344,-0.16474388444671967
Edgware,Northern,16883,6457,5934,12789,51.61422917451505,-0.2750936620617057
Elephant and Castle,Northern,45919,33881,43698,39896,51.49584922002923,-0.10073871425628238
Embankment,Northern,20093,43633,57285,47525,51.50731229694681,-0.1223673356621198
Epping,Central,14042,4925,3917,12145,51.69368635497796,0.11382555351421217
Euston,Northern & Victoria,80576,73785,85701,95964,51.528664114832,-0.13329647081915122
Fairlop,Central,5148,1823,1232,3428,51.59610969417489,0.0905932799159299
Finchley Central,Northern,30327,13013,12975,22614,51.60090293685636,-0.19322063471165793
Finchley Road,Jubilee,23313,18689,19018,20720,51.547095906434386,-0.18005055863249353
Finsbury Park,Victoria,117788,48014,67233,69447,51.564635274841386,-0.10588148552890234
Gants Hill,Central,25353,7313,5817,18308,51.57655306294169,0.06608409806317944
Golders Green,Northern,23828,12348,11751,18316,51.57221521685042,-0.19483455693826343
Goodge Street,Northern,2235,25243,35127,14694,51.52061289126984,-0.13480768911472682
Grange Hill,Central,3375,1034,534,2109,51.61348057933538,0.09227253016869208
Green Park,Jubilee & Victoria,11029,109267,120306,64392,51.50676025371464,-0.1424775744225331
Greenford,Central,13313,7900,6240,11594,51.54197950701463,-0.3458787331310219
Hainault,Central,15206,4567,2622,10822,51.602845483752255,0.09410855083015249
Hampstead,Northern,9749,10111,9671,9648,51.55654230644866,-0.17801455810844966
Hanger Lane,Central,9960,8534,8781,8663,51.5300715563412,-0.29299614055716494
Hendon Central,Northern,20110,10691,13363,16487,51.583132678162094,-0.22673413710008808
Highbury and Islington,Victoria,34774,37341,37922,36926,51.54649533884997,-0.10408213923935299
Highgate,Northern,22513,7790,6917,14560,51.57764637933854,-0.1469348609337413
Holborn,Central,9077,87526,96108,52951,51.51723554139566,-0.11984050660293674
Holland Park,Central,7857,10138,9552,7278,51.50714614814041,-0.20655777541232848
Kennington,Northern,17736,8191,8883,11408,51.48866228881571,-0.1050706127740003
Kentish Town,Northern,19364,15859,15138,16587,51.55000929428177,-0.14047126270052573
Kilburn,Jubilee,22886,12722,13591,17777,51.54694410286596,-0.2046327166992552
Kings Cross St. Pancras,Northern & Victoria,135918,154104,190532,198045,51.53031226194627,-0.12387212868703427
Kingsbury,Jubilee,13705,7067,5247,12973,51.58487606349117,-0.2786016037131724
Lancaster Gate,Central,17213,10937,11600,15012,51.511890658328326,-0.17542992678979158
Leicester Square,Northern,5562,35588,70015,64353,51.51129097417173,-0.12824214662980674
Leyton,Central,37639,13650,12764,25935,51.55813226231266,-0.006465331580603041
Leytonstone,Central & Central,32856,14087,12407,25675,51.56852230672617,0.009140451957061277
Liverpool Street,Central,137583,146246,163811,182603,51.51759813225402,-0.08224962188885442
London Bridge,Northern & Jubilee,155667,145251,167840,179128,51.50467420930433,-0.08600559774813961
Loughton,Central,13259,5222,3857,9774,51.641570570828016,0.055279079287447894
Marble Arch,Central,9400,27417,36338,21496,51.51396523465938,-0.15857121479275763
Mile End,Central,35460,21445,29433,31402,51.525310919564504,-0.0326660842711517
Moorgate,Northern,9605,112252,111632,40404,51.51843699583112,-0.08901768741961913
Morden,Northern,38371,13351,10701,25461,51.40218564474951,-0.1948519795190437
Mornington Crescent,Northern,3823,12441,16171,6657,51.53436199274684,-0.13874434872471417
Neasden,Jubilee,11607,5692,5230,8969,51.554627310041155,-0.2501150416936122
Newbury Park,Central,20643,6430,4231,14422,51.57563850646377,0.09030315819789672
North Acton,Central,15546,17305,17106,13296,51.523432004609894,-0.2597295239222282
North Greenwich,Jubilee,52632,35428,39994,72245,51.5002551610895,0.003586259125950833
Northolt,Central,17986,6432,4785,14416,51.54821230018008,-0.3684405875976204
Notting Hill Gate,Central,24592,26911,32866,28216,51.50937501801177,-0.19592161622639087
Old Street,Northern,23755,74558,92066,46697,51.525581330743044,-0.08762295738735129
Oval,Northern,17998,13668,16870,15073,51.48141241737747,-0.11332107512133172
Oxford Circus,Central & Victoria,15027,174999,208926,141670,51.51522317440166,-0.1408361701333405
Perivale,Central,8369,4084,3856,6756,51.53634129467288,-0.3230704159011666
Pimlico,Victoria,19806,25924,31349,18494,51.48955264664939,-0.13310825739138485
Queensbury,Jubilee,14875,5020,3358,13408,51.59388250931327,-0.286331592620629
Queensway,Central,13980,10741,12962,15085,51.51044892854765,-0.1874199010483689
Redbridge,Central,10545,3025,2934,7989,51.576366994360605,0.045394044087077395
Roding Valley,Central,2304,850,292,1966,51.61695652081232,0.04402620712663845
Ruislip Gardens,Central,4851,1711,1027,3019,51.55995951052218,-0.40929410137403394
Seven Sisters,Victoria,50434,21540,21543,40999,51.58336204399537,-0.07246682251889108
Shepherds Bush,Central,41373,31402,41650,44882,51.504531795613886,-0.2185191566688487
Snaresbrook,Central,8894,3814,3299,6070,51.58089131157066,0.021463927810755047
South Ruislip,Central,7628,2854,2263,5694,51.55688965147795,-0.3991159010068219
South Wimbledon,Northern,18344,9088,7314,9795,51.41536039779992,-0.19197454409905726
South Woodford,Central,20071,6913,5617,15947,51.59155266475493,0.02794307837440943
Southwark,Jubilee,23858,44896,46302,30063,51.50385344972166,-0.1057949389250921
St. Johns Wood,Jubilee,16268,19909,17278,15200,51.53485412839329,-0.1740648386620702
St. Pauls,Central,4963,54880,57811,23672,51.514835138739876,-0.09757100011698537
Stanmore,Jubilee,12993,6818,5706,9679,51.619672950483576,-0.3030992875952985
Stockwell,Northern & Victoria,51880,16679,13840,24036,51.47215905711563,-0.12284630335652602
Stratford,Central & Jubilee,104144,98995,127332,155437,51.54169257587399,-0.003751641027190752
Swiss Cottage,Jubilee,17800,14044,14426,15223,51.5430345616616,-0.1756266026411379
Theydon Bois,Central,3383,1111,857,2641,51.67255225418,0.10289073688168189
Tooting Bec,Northern,32715,11487,9041,17125,51.435837804955476,-0.15970049083173754
Tooting Broadway,Northern,46307,27138,25821,34805,51.42704887092591,-0.16868452577766038
Tottenham Court Road,Central & Northern,9619,75462,122262,80034,51.516210657936185,-0.1311104379402324
Tottenham Hale,Victoria,42712,22185,21658,37881,51.58799768229062,-0.06018782248556836
Totteridge and Whetstone,Northern,11282,3324,2887,6540,51.63024642876388,-0.17935426123339493
Tufnell Park,Northern,13989,5183,5255,9065,51.55644057500823,-0.13774217405279293
Vauxhall,Victoria,78866,86799,81842,72015,51.48573560145266,-0.12382995197041927
Victoria,Victoria,183152,167856,176250,227331,51.49642371956767,-0.14392070512630392
Walthamstow Central,Victoria,70400,22638,17892,52672,51.58301808337606,-0.019940545005550973
Wanstead,Central,9830,3581,3274,7875,51.574902199570865,0.02876047243622503
Warren Street,Northern & Victoria,10351,69393,81502,30743,51.524579764761874,-0.13827833053848032
Waterloo,Northern & Jubilee,322804,157756,173156,272891,51.50314645678346,-0.11325925125819598
Wembley Park,Jubilee,34852,30578,30116,35311,51.563322003491564,-0.2792425481111569
West Acton,Central,5978,3345,2654,3972,51.51776969314101,-0.28065717090448683
West Finchley,Northern,7697,1878,1550,4530,51.60926242118551,-0.18891710747921014
West Ham,Jubilee,12675,7042,5484,12390,51.528525530726974,0.005317393832787913
West Hampstead,Jubilee,36534,20583,19473,25597,51.54747402267271,-0.19112658344309522
West Ruislip,Central,6266,2161,2089,3847,51.56958715703546,-0.4378601343740381
Westminster,Jubilee,8132,61768,77920,32930,51.501401389193255,-0.1250020783467796
White City,Central,13236,27031,33667,17452,51.51223207227981,-0.2246319285152728
Willesden Green,Jubilee,28035,8916,8776,19112,51.54937292482699,-0.22240760124964687
Woodford,Central,23942,7458,4944,16637,51.607201902790344,0.034056202416625964
Woodside Park,Northern,15144,5957,5078,12136,51.61786809900362,-0.1854255027302192
